Gene A,Gene B,Co-expression,PPI Link,Shared Pathways,Shared Diseases,Output
KRAS,CTNNB1,High,No,Yes,Lung Cancer,0
CHEK2,TP53,Low,Yes,No,Lymphoma,0
APC,TP53,Medium,No,Yes,Colon Cancer,0
BCL2,PIK3CA,High,Yes,No,Prostate Cancer,0
CTNNB1,CHEK2,High,Yes,No,None,0
TP53,MYC,Low,No,No,Melanoma,0
ATM,CTNNB1,High,Yes,Yes,Melanoma,1
CTNNB1,PTEN,Medium,No,No,Glioblastoma,0
CCNA2,KRAS,Low,Yes,Yes,Leukemia,0
AKT1,RB1,High,No,No,Breast Cancer,0
BRCA1,AKT1,High,Yes,Yes,Glioblastoma,1
CHEK2,AKT1,Low,No,Yes,Melanoma,0
MDM2,CDKN2A,Medium,No,No,Pancreatic Cancer,0
PTEN,KRAS,Medium,Yes,Yes,Lymphoma,0
PTEN,KRAS,Medium,Yes,No,Pancreatic Cancer,0
PIK3CA,MYC,High,No,Yes,Melanoma,0
RB1,CDK2,Low,Yes,Yes,Prostate Cancer,0
TP53,CDK2,High,No,Yes,Leukemia,0
EGFR,CDK2,High,Yes,No,Glioblastoma,0
BRCA1,CTNNB1,Low,Yes,Yes,None,0
BRCA2,CDKN2A,Low,Yes,Yes,Melanoma,0
CTNNB1,CDK2,Low,Yes,No,Lung Cancer,0
TP53,MYC,Low,Yes,Yes,Breast Cancer,0
BRCA1,MYC,Low,No,No,Lung Cancer,0
BRCA2,PIK3CA,Medium,No,No,Lymphoma,0
CTNNB1,CDK2,Medium,No,No,Breast Cancer,0
CDKN2A,MDM2,Medium,No,No,Lymphoma,0
CHEK2,AKT1,Medium,Yes,Yes,Prostate Cancer,0
MDM2,CDK2,High,No,Yes,Glioblastoma,0
PTEN,BCL2,Medium,No,No,Lung Cancer,0
CHEK2,CCNA2,Medium,Yes,Yes,Leukemia,0
AKT1,PTEN,Medium,Yes,Yes,Lymphoma,0
CHEK2,CCNA2,Medium,No,Yes,Prostate Cancer,0
BRCA1,CTNNB1,Low,No,No,Prostate Cancer,0
EGFR,SMAD4,Low,No,No,None,0
MDM2,PIK3CA,Medium,No,Yes,Lymphoma,0
BRCA1,CTNNB1,Low,Yes,Yes,Leukemia,0
EGFR,TP53,Medium,No,No,Colon Cancer,0
CHEK2,PTEN,Low,No,Yes,Lung Cancer,0
PTEN,BRCA2,Low,Yes,Yes,Lung Cancer,0
SMAD4,CDK2,High,Yes,Yes,Pancreatic Cancer,1
PTEN,BCL2,High,Yes,No,Lymphoma,0
BRCA2,BCL2,Medium,Yes,No,Glioblastoma,0
CCNA2,TP53,High,Yes,No,Glioblastoma,0
CDKN2A,CCNA2,Low,No,Yes,Glioblastoma,0
TP53,PIK3CA,Low,Yes,Yes,Glioblastoma,0
CTNNB1,TP53,Low,No,Yes,Lymphoma,0
APC,RB1,Medium,No,Yes,Leukemia,0
RB1,BCL2,High,No,No,Breast Cancer,0
KRAS,MYC,High,Yes,No,Lung Cancer,0
TP53,BRCA1,High,Yes,Yes,Breast Cancer,1
TP53,EGFR,Low,No,No,None,0
BRCA1,BRCA2,High,Yes,Yes,Breast Cancer,1
EGFR,KRAS,Medium,Yes,Yes,Lung Cancer,1
TP53,MDM2,High,Yes,Yes,None,1
BRCA2,PTEN,Low,No,No,None,0
MYC,TP53,Medium,Yes,Yes,Lymphoma,1
CDK2,CCNA2,High,Yes,Yes,None,1
EGFR,PIK3CA,Medium,Yes,Yes,Glioblastoma,1
TP53,CDKN2A,High,Yes,Yes,Multiple Cancers,1
KRAS,CTNNB1,High,No,Yes,Lung Cancer,0
CHEK2,TP53,Low,Yes,No,Lymphoma,0
APC,TP53,Medium,No,Yes,Colon Cancer,0
BCL2,PIK3CA,High,Yes,No,Prostate Cancer,0
BRCA1,CHEK2,High,Yes,Yes,Breast Cancer,1
AKT1,CCNA2,Medium,Yes,Yes,None,1
RB1,MDM2,Low,No,No,Melanoma,0
CDKN2A,PTEN,High,Yes,Yes,Glioblastoma,1
BRCA2,ATM,High,Yes,Yes,Breast Cancer,1
EGFR,APC,Low,No,No,None,0
MYC,AKT1,Medium,Yes,Yes,Colon Cancer,1
PIK3CA,BRCA1,Medium,Yes,Yes,Breast Cancer,1
TP53,CHEK2,High,Yes,Yes,Multiple Cancers,1
